dataset,seq_seed,container_shape,ALG,best_N,best_U_star,delta,seed,U_improve_pct,U_star_improve_pct,instance_id,file
Merged4_normal,19,cylinder,ILS,4,0.34875117,3.65124883,19,0,0,Merged4_normal_seq19_cylinder_999999_1,Merged4_normal_seq19_cylinder_999999_1_ILS.json
Merged4_normal,53,cube,BLF,4,0.382597416,3.617402584,53,0,0,Merged4_normal_seq53_cube_999999_1,Merged4_normal_seq53_cube_999999_1_BLF.json
Merged4_normal,53,cube,GRASP,4,0.39098787,3.60901213,53,25,20.18771863,Merged4_normal_seq53_cube_999999_1,Merged4_normal_seq53_cube_999999_1_GRASP.json
Merged4_normal,53,cube,GRASP_ILS,4,0.355400065,3.644599935,53,25,9.248204954,Merged4_normal_seq53_cube_999999_1,Merged4_normal_seq53_cube_999999_1_GRASP_ILS.json
Merged4_normal,53,cube,ILS,4,0.368277004,3.631722996,53,0,0,Merged4_normal_seq53_cube_999999_1,Merged4_normal_seq53_cube_999999_1_ILS.json
Merged4_normal,53,cylinder,BLF,4,0.309273838,3.690726162,53,0,0,Merged4_normal_seq53_cylinder_999999_1,Merged4_normal_seq53_cylinder_999999_1_BLF.json
Merged4_normal,53,cylinder,GRASP,4,0.333199472,3.666800528,53,0,2.837069264,Merged4_normal_seq53_cylinder_999999_1,Merged4_normal_seq53_cylinder_999999_1_GRASP.json
Merged4_normal,53,cylinder,GRASP_ILS,4,0.355401399,3.644598601,53,0,9.689364207,Merged4_normal_seq53_cylinder_999999_1,Merged4_normal_seq53_cylinder_999999_1_GRASP_ILS.json
Merged4_normal,53,cylinder,ILS,4,0.344459031,3.655540969,53,0,0,Merged4_normal_seq53_cylinder_999999_1,Merged4_normal_seq53_cylinder_999999_1_ILS.json
Merged5_normal,3,cube,BLF,5,0.3719594,4.6280406,3,0,0,Merged5_normal_seq3_cube_999999_1,Merged5_normal_seq3_cube_999999_1_BLF.json
Merged5_normal,3,cube,GRASP,5,0.389369183,4.610630817,3,20,17.34530503,Merged5_normal_seq3_cube_999999_1,Merged5_normal_seq3_cube_999999_1_GRASP.json
Merged5_normal,3,cube,GRASP_ILS,5,0.395965878,4.604034122,3,20,19.33337013,Merged5_normal_seq3_cube_999999_1,Merged5_normal_seq3_cube_999999_1_GRASP_ILS.json
Merged5_normal,3,cube,ILS,5,0.361003347,4.638996653,3,0,0,Merged5_normal_seq3_cube_999999_1,Merged5_normal_seq3_cube_999999_1_ILS.json
Merged5_normal,3,cylinder,BLF,5,0.306022991,4.693977009,3,0,0,Merged5_normal_seq3_cylinder_999999_1,Merged5_normal_seq3_cylinder_999999_1_BLF.json
Merged5_normal,3,cylinder,GRASP,5,0.322782242,4.677217758,3,0,3.316808337,Merged5_normal_seq3_cylinder_999999_1,Merged5_normal_seq3_cylinder_999999_1_GRASP.json
Merged5_normal,3,cylinder,GRASP_ILS,5,0.329021728,4.670978272,3,0,5.313955762,Merged5_normal_seq3_cylinder_999999_1,Merged5_normal_seq3_cylinder_999999_1_GRASP_ILS.json
Merged5_normal,3,cylinder,ILS,5,0.330345952,4.669654048,3,0,0.433735677,Merged5_normal_seq3_cylinder_999999_1,Merged5_normal_seq3_cylinder_999999_1_ILS.json
Merged5_normal,7,cube,BLF,5,0.348371882,4.651628118,7,0,0,Merged5_normal_seq7_cube_999999_1,Merged5_normal_seq7_cube_999999_1_BLF.json
Merged5_normal,7,cube,GRASP,5,0.383841486,4.616158514,7,0,8.850739011,Merged5_normal_seq7_cube_999999_1,Merged5_normal_seq7_cube_999999_1_GRASP.json
Merged5_normal,7,cube,GRASP_ILS,5,0.368269517,4.631730483,7,0,4.434800822,Merged5_normal_seq7_cube_999999_1,Merged5_normal_seq7_cube_999999_1_GRASP_ILS.json
Merged5_normal,7,cube,ILS,5,0.38751042,4.61248958,7,0,2.88683616,Merged5_normal_seq7_cube_999999_1,Merged5_normal_seq7_cube_999999_1_ILS.json
Merged5_normal,7,cylinder,BLF,5,0.308465888,4.691534112,7,0,0,Merged5_normal_seq7_cylinder_999999_1,Merged5_normal_seq7_cylinder_999999_1_BLF.json
Merged5_normal,7,cylinder,GRASP,5,0.314539351,4.685460649,7,0,4.261274976,Merged5_normal_seq7_cylinder_999999_1,Merged5_normal_seq7_cylinder_999999_1_GRASP.json
Merged5_normal,7,cylinder,GRASP_ILS,5,0.312372079,4.687627921,7,0,3.542883144,Merged5_normal_seq7_cylinder_999999_1,Merged5_normal_seq7_cylinder_999999_1_GRASP_ILS.json
Merged5_normal,7,cylinder,ILS,5,0.311958462,4.688041538,7,0,0,Merged5_normal_seq7_cylinder_999999_1,Merged5_normal_seq7_cylinder_999999_1_ILS.json
Merged5_normal,13,cube,BLF,6,0.33410785,5.66589215,13,0,0,Merged5_normal_seq13_cube_999999_1,Merged5_normal_seq13_cube_999999_1_BLF.json
Merged5_normal,13,cube,GRASP,5,0.389289278,4.610710722,13,0,6.481750583,Merged5_normal_seq13_cube_999999_1,Merged5_normal_seq13_cube_999999_1_GRASP.json
Merged5_normal,13,cube,GRASP_ILS,5,0.389696361,4.610303639,13,0,6.593099554,Merged5_normal_seq13_cube_999999_1,Merged5_normal_seq13_cube_999999_1_GRASP_ILS.json
Merged5_normal,13,cube,ILS,5,0.399300508,4.600699492,13,0,1.920938773,Merged5_normal_seq13_cube_999999_1,Merged5_normal_seq13_cube_999999_1_ILS.json
Merged5_normal,13,cylinder,BLF,5,0.333946152,4.666053848,13,0,0,Merged5_normal_seq13_cylinder_999999_1,Merged5_normal_seq13_cylinder_999999_1_BLF.json
Merged5_normal,13,cylinder,GRASP,5,0.336326522,4.663673478,13,0,0,Merged5_normal_seq13_cylinder_999999_1,Merged5_normal_seq13_cylinder_999999_1_GRASP.json
Merged5_normal,13,cylinder,GRASP_ILS,5,0.336326522,4.663673478,13,0,0,Merged5_normal_seq13_cylinder_999999_1,Merged5_normal_seq13_cylinder_999999_1_GRASP_ILS.json
Merged5_normal,13,cylinder,ILS,5,0.325903243,4.674096757,13,0,0,Merged5_normal_seq13_cylinder_999999_1,Merged5_normal_seq13_cylinder_999999_1_ILS.json
Merged5_normal,19,cube,BLF,6,0.33181488,5.66818512,19,0,0,Merged5_normal_seq19_cube_999999_1,Merged5_normal_seq19_cube_999999_1_BLF.json
Merged5_normal,19,cube,GRASP,5,0.399157326,4.600842674,19,0,6.364252641,Merged5_normal_seq19_cube_999999_1,Merged5_normal_seq19_cube_999999_1_GRASP.json
Merged5_normal,19,cube,GRASP_ILS,5,0.387215635,4.612784365,19,0,3.182126321,Merged5_normal_seq19_cube_999999_1,Merged5_normal_seq19_cube_999999_1_GRASP_ILS.json
Merged5_normal,19,cube,ILS,5,0.359181946,4.640818054,19,0,0,Merged5_normal_seq19_cube_999999_1,Merged5_normal_seq19_cube_999999_1_ILS.json
Merged5_normal,19,cylinder,BLF,5,0.308683298,4.691316702,19,0,0,Merged5_normal_seq19_cylinder_999999_1,Merged5_normal_seq19_cylinder_999999_1_BLF.json
Merged5_normal,19,cylinder,GRASP,5,0.324226311,4.675773689,19,0,2.870999152,Merged5_normal_seq19_cylinder_999999_1,Merged5_normal_seq19_cylinder_999999_1_GRASP.json
Merged5_normal,19,cylinder,GRASP_ILS,5,0.321762392,4.678237608,19,0,2.089243202,Merged5_normal_seq19_cylinder_999999_1,Merged5_normal_seq19_cylinder_999999_1_GRASP_ILS.json
Merged5_normal,19,cylinder,ILS,5,0.318618752,4.681381248,19,0,0,Merged5_normal_seq19_cylinder_999999_1,Merged5_normal_seq19_cylinder_999999_1_ILS.json
Merged5_normal,53,cube,BLF,6,0.33410785,5.66589215,53,0,0,Merged5_normal_seq53_cube_999999_1,Merged5_normal_seq53_cube_999999_1_BLF.json
Merged5_normal,53,cube,GRASP,5,0.391210236,4.608789764,53,0,7.816603945,Merged5_normal_seq53_cube_999999_1,Merged5_normal_seq53_cube_999999_1_GRASP.json
Merged5_normal,53,cube,GRASP_ILS,5,0.391938452,4.608061548,53,0,8.01729828,Merged5_normal_seq53_cube_999999_1,Merged5_normal_seq53_cube_999999_1_GRASP_ILS.json
Merged5_normal,53,cube,ILS,5,0.376531908,4.623468092,53,0,0,Merged5_normal_seq53_cube_999999_1,Merged5_normal_seq53_cube_999999_1_ILS.json
Merged5_normal,53,cylinder,BLF,5,0.335760537,4.664239463,53,0,0,Merged5_normal_seq53_cylinder_999999_1,Merged5_normal_seq53_cylinder_999999_1_BLF.json
Merged5_normal,53,cylinder,GRASP,5,0.328866306,4.671133694,53,0,1.194610954,Merged5_normal_seq53_cylinder_999999_1,Merged5_normal_seq53_cylinder_999999_1_GRASP.json
Merged5_normal,53,cylinder,GRASP_ILS,5,0.324984012,4.675015988,53,0,0,Merged5_normal_seq53_cylinder_999999_1,Merged5_normal_seq53_cylinder_999999_1_GRASP_ILS.json
Merged5_normal,53,cylinder,ILS,5,0.317747855,4.682252145,53,0,0,Merged5_normal_seq53_cylinder_999999_1,Merged5_normal_seq53_cylinder_999999_1_ILS.json
St_05_Example3_normal,3,cube,BLF,2,0.423219195,1.576780805,3,0,0,St_05_Example3_normal_seq3_cube_999999_1,St_05_Example3_normal_seq3_cube_999999_1_BLF.json
St_05_Example3_normal,3,cube,GRASP,2,0.430975482,1.569024518,3,0,0.302682951,St_05_Example3_normal_seq3_cube_999999_1,St_05_Example3_normal_seq3_cube_999999_1_GRASP.json
St_05_Example3_normal,3,cube,GRASP_ILS,2,0.430975482,1.569024518,3,0,0.302682951,St_05_Example3_normal_seq3_cube_999999_1,St_05_Example3_normal_seq3_cube_999999_1_GRASP_ILS.json
St_05_Example3_normal,3,cube,ILS,2,0.436336612,1.563663388,3,0,1.243952468,St_05_Example3_normal_seq3_cube_999999_1,St_05_Example3_normal_seq3_cube_999999_1_ILS.json
St_05_Example3_normal,3,cylinder,BLF,2,0.369982439,1.630017561,3,0,0,St_05_Example3_normal_seq3_cylinder_999999_1,St_05_Example3_normal_seq3_cylinder_999999_1_BLF.json
St_05_Example3_normal,3,cylinder,GRASP,2,0.400860774,1.599139226,3,50,47.55399293,St_05_Example3_normal_seq3_cylinder_999999_1,St_05_Example3_normal_seq3_cylinder_999999_1_GRASP.json
St_05_Example3_normal,3,cylinder,GRASP_ILS,2,0.341121991,1.658878009,3,50,25.56457266,St_05_Example3_normal_seq3_cylinder_999999_1,St_05_Example3_normal_seq3_cylinder_999999_1_GRASP_ILS.json
St_05_Example3_normal,3,cylinder,ILS,2,0.349132874,1.650867126,3,0,0,St_05_Example3_normal_seq3_cylinder_999999_1,St_05_Example3_normal_seq3_cylinder_999999_1_ILS.json
St_05_Example3_normal,7,cube,BLF,2,0.385900592,1.614099408,7,0,0,St_05_Example3_normal_seq7_cube_999999_1,St_05_Example3_normal_seq7_cube_999999_1_BLF.json
St_05_Example3_normal,7,cube,GRASP,2,0.399519056,1.600480944,7,0,3.52900842,St_05_Example3_normal_seq7_cube_999999_1,St_05_Example3_normal_seq7_cube_999999_1_GRASP.json
St_05_Example3_normal,7,cube,GRASP_ILS,2,0.399519056,1.600480944,7,0,3.52900842,St_05_Example3_normal_seq7_cube_999999_1,St_05_Example3_normal_seq7_cube_999999_1_GRASP_ILS.json
St_05_Example3_normal,7,cube,ILS,2,0.438496103,1.561503897,7,0,9.399862939,St_05_Example3_normal_seq7_cube_999999_1,St_05_Example3_normal_seq7_cube_999999_1_ILS.json
St_05_Example3_normal,7,cylinder,BLF,2,0.355410825,1.644589175,7,0,0,St_05_Example3_normal_seq7_cylinder_999999_1,St_05_Example3_normal_seq7_cylinder_999999_1_BLF.json
St_05_Example3_normal,7,cylinder,GRASP,2,0.402640595,1.597359405,7,0,18.81668588,St_05_Example3_normal_seq7_cylinder_999999_1,St_05_Example3_normal_seq7_cylinder_999999_1_GRASP.json
St_05_Example3_normal,7,cylinder,GRASP_ILS,2,0.381791029,1.618208971,7,0,12.66411144,St_05_Example3_normal_seq7_cylinder_999999_1,St_05_Example3_normal_seq7_cylinder_999999_1_GRASP_ILS.json
St_05_Example3_normal,7,cylinder,ILS,2,0.360941464,1.639058536,7,0,6.130567986,St_05_Example3_normal_seq7_cylinder_999999_1,St_05_Example3_normal_seq7_cylinder_999999_1_ILS.json
St_05_Example3_normal,13,cube,BLF,2,0.373030986,1.626969014,13,0,0,St_05_Example3_normal_seq13_cube_999999_1,St_05_Example3_normal_seq13_cube_999999_1_BLF.json
St_05_Example3_normal,13,cube,GRASP,2,0.407097302,1.592902698,13,0,0,St_05_Example3_normal_seq13_cube_999999_1,St_05_Example3_normal_seq13_cube_999999_1_GRASP.json
St_05_Example3_normal,13,cube,GRASP_ILS,2,0.407097302,1.592902698,13,0,0,St_05_Example3_normal_seq13_cube_999999_1,St_05_Example3_normal_seq13_cube_999999_1_GRASP_ILS.json
St_05_Example3_normal,13,cube,ILS,2,0.418708218,1.581291782,13,0,1.515252135,St_05_Example3_normal_seq13_cube_999999_1,St_05_Example3_normal_seq13_cube_999999_1_ILS.json
St_05_Example3_normal,13,cylinder,BLF,2,0.343889848,1.656110152,13,0,0,St_05_Example3_normal_seq13_cylinder_999999_1,St_05_Example3_normal_seq13_cylinder_999999_1_BLF.json
St_05_Example3_normal,13,cylinder,GRASP,2,0.338976732,1.661023268,13,50,24.77491824,St_05_Example3_normal_seq13_cylinder_999999_1,St_05_Example3_normal_seq13_cylinder_999999_1_GRASP.json
St_05_Example3_normal,13,cylinder,GRASP_ILS,2,0.374575555,1.625424445,13,50,37.87859108,St_05_Example3_normal_seq13_cylinder_999999_1,St_05_Example3_normal_seq13_cylinder_999999_1_GRASP_ILS.json
St_05_Example3_normal,13,cylinder,ILS,2,0.323040283,1.676959717,13,0,0,St_05_Example3_normal_seq13_cylinder_999999_1,St_05_Example3_normal_seq13_cylinder_999999_1_ILS.json
St_05_Example3_normal,19,cube,BLF,2,0.322887997,1.677112003,19,0,0,St_05_Example3_normal_seq19_cube_999999_1,St_05_Example3_normal_seq19_cube_999999_1_BLF.json
St_05_Example3_normal,19,cube,GRASP,2,0.421208028,1.578791972,19,0,15.90434299,St_05_Example3_normal_seq19_cube_999999_1,St_05_Example3_normal_seq19_cube_999999_1_GRASP.json
St_05_Example3_normal,19,cube,GRASP_ILS,2,0.421918642,1.578081358,19,0,16.09988353,St_05_Example3_normal_seq19_cube_999999_1,St_05_Example3_normal_seq19_cube_999999_1_GRASP_ILS.json
St_05_Example3_normal,19,cube,ILS,2,0.415088996,1.584911004,19,0,17.01310101,St_05_Example3_normal_seq19_cube_999999_1,St_05_Example3_normal_seq19_cube_999999_1_ILS.json
St_05_Example3_normal,19,cylinder,BLF,2,0.289165691,1.710834309,19,0,0,St_05_Example3_normal_seq19_cylinder_999999_1,St_05_Example3_normal_seq19_cylinder_999999_1_BLF.json
St_05_Example3_normal,19,cylinder,GRASP,2,0.38763321,1.61236679,19,0,10.65696039,St_05_Example3_normal_seq19_cylinder_999999_1,St_05_Example3_normal_seq19_cylinder_999999_1_GRASP.json
St_05_Example3_normal,19,cylinder,GRASP_ILS,2,0.363235364,1.636764636,19,0,3.692150807,St_05_Example3_normal_seq19_cylinder_999999_1,St_05_Example3_normal_seq19_cylinder_999999_1_GRASP_ILS.json
St_05_Example3_normal,19,cylinder,ILS,2,0.366884914,1.633115086,19,0,1.530531027,St_05_Example3_normal_seq19_cylinder_999999_1,St_05_Example3_normal_seq19_cylinder_999999_1_ILS.json
St_05_Example3_normal,53,cube,BLF,2,0.380980818,1.619019182,53,0,0,St_05_Example3_normal_seq53_cube_999999_1,St_05_Example3_normal_seq53_cube_999999_1_BLF.json
St_05_Example3_normal,53,cube,GRASP,2,0.404572685,1.595427315,53,0,1.125872129,St_05_Example3_normal_seq53_cube_999999_1,St_05_Example3_normal_seq53_cube_999999_1_GRASP.json
St_05_Example3_normal,53,cube,GRASP_ILS,2,0.426863999,1.573136001,53,0,6.697747481,St_05_Example3_normal_seq53_cube_999999_1,St_05_Example3_normal_seq53_cube_999999_1_GRASP_ILS.json
St_05_Example3_normal,53,cube,ILS,2,0.42025994,1.57974006,53,0,14.49513292,St_05_Example3_normal_seq53_cube_999999_1,St_05_Example3_normal_seq53_cube_999999_1_ILS.json
St_05_Example3_normal,53,cylinder,BLF,2,0.34711257,1.65288743,53,0,0,St_05_Example3_normal_seq53_cylinder_999999_1,St_05_Example3_normal_seq53_cylinder_999999_1_BLF.json
St_05_Example3_normal,53,cylinder,GRASP,2,0.340834377,1.659165623,53,50,22.3173492,St_05_Example3_normal_seq53_cylinder_999999_1,St_05_Example3_normal_seq53_cylinder_999999_1_GRASP.json
St_05_Example3_normal,53,cylinder,GRASP_ILS,2,0.332876425,1.667123575,53,50,19.46142934,St_05_Example3_normal_seq53_cylinder_999999_1,St_05_Example3_normal_seq53_cylinder_999999_1_GRASP_ILS.json
St_05_Example3_normal,53,cylinder,ILS,2,0.331793644,1.668206356,53,0,9.759324939,St_05_Example3_normal_seq53_cylinder_999999_1,St_05_Example3_normal_seq53_cylinder_999999_1_ILS.json
chess,3,cube,BLF,3,0.281805189,2.718194811,3,0,0,chess_seq3_cube_999999_1,chess_seq3_cube_999999_1_BLF.json
chess,3,cube,GRASP,3,0.328201872,2.671798128,3,0,12.29798054,chess_seq3_cube_999999_1,chess_seq3_cube_999999_1_GRASP.json
chess,3,cube,ILS,3,0.315418299,2.684581701,3,0,2.26716761,chess_seq3_cube_999999_1,chess_seq3_cube_999999_1_ILS.json
chess,3,cylinder,BLF,3,0.274200498,2.725799502,3,0,0,chess_seq3_cylinder_999999_1,chess_seq3_cylinder_999999_1_BLF.json
chess,3,cylinder,GRASP,3,0.289367524,2.710632476,3,0,10.35849268,chess_seq3_cylinder_999999_1,chess_seq3_cylinder_999999_1_GRASP.json
chess,3,cylinder,GRASP_ILS,3,0.307921622,2.692078378,3,0,17.43462271,chess_seq3_cylinder_999999_1,chess_seq3_cylinder_999999_1_GRASP_ILS.json
chess,3,cylinder,ILS,3,0.29536435,2.70463565,3,0,12.6455517,chess_seq3_cylinder_999999_1,chess_seq3_cylinder_999999_1_ILS.json
chess,7,cube,BLF,3,0.285179027,2.714820973,7,0,0,chess_seq7_cube_999999_1,chess_seq7_cube_999999_1_BLF.json
chess,7,cube,GRASP,3,0.313359831,2.686640169,7,0,22.14589322,chess_seq7_cube_999999_1,chess_seq7_cube_999999_1_GRASP.json
chess,7,cube,GRASP_ILS,3,0.316141468,2.683858532,7,0,23.2301597,chess_seq7_cube_999999_1,chess_seq7_cube_999999_1_GRASP_ILS.json
chess,7,cube,ILS,3,0.316141468,2.683858532,7,0,8.595599022,chess_seq7_cube_999999_1,chess_seq7_cube_999999_1_ILS.json
chess,7,cylinder,BLF,3,0.254575253,2.745424747,7,0,0,chess_seq7_cylinder_999999_1,chess_seq7_cylinder_999999_1_BLF.json
chess,7,cylinder,GRASP,3,0.300036264,2.699963736,7,0,31.19240338,chess_seq7_cylinder_999999_1,chess_seq7_cylinder_999999_1_GRASP.json
chess,7,cylinder,GRASP_ILS,3,0.30217856,2.69782144,7,0,32.12913323,chess_seq7_cylinder_999999_1,chess_seq7_cylinder_999999_1_GRASP_ILS.json
chess,7,cylinder,ILS,3,0.287436253,2.712563747,7,0,1.051781455,chess_seq7_cylinder_999999_1,chess_seq7_cylinder_999999_1_ILS.json
chess,13,cube,BLF,3,0.25198729,2.74801271,13,0,0,chess_seq13_cube_999999_1,chess_seq13_cube_999999_1_BLF.json
chess,13,cube,GRASP,3,0.303178526,2.696821474,13,0,5.130863174,chess_seq13_cube_999999_1,chess_seq13_cube_999999_1_GRASP.json
chess,13,cube,GRASP_ILS,3,0.304547991,2.695452009,13,0,5.605741986,chess_seq13_cube_999999_1,chess_seq13_cube_999999_1_GRASP_ILS.json
chess,13,cube,GRASP_ILS,3,0.282949731,2.717050269,13,0,5.517922365,chess_seq13_cube_999999_1,chess_seq3_cube_999999_1_GRASP_ILS.json
chess,13,cube,ILS,3,0.319344479,2.680655521,13,0,10.73660516,chess_seq13_cube_999999_1,chess_seq13_cube_999999_1_ILS.json
chess,13,cylinder,BLF,3,0.251583518,2.748416482,13,0,0,chess_seq13_cylinder_999999_1,chess_seq13_cylinder_999999_1_BLF.json
chess,13,cylinder,GRASP,3,0.270562335,2.729437665,13,0,14.4430886,chess_seq13_cylinder_999999_1,chess_seq13_cylinder_999999_1_GRASP.json
chess,13,cylinder,GRASP_ILS,3,0.284444518,2.715555482,13,0,20.31500689,chess_seq13_cylinder_999999_1,chess_seq13_cylinder_999999_1_GRASP_ILS.json
chess,13,cylinder,ILS,3,0.284444518,2.715555482,13,0,15.82244749,chess_seq13_cylinder_999999_1,chess_seq13_cylinder_999999_1_ILS.json
chess,19,cube,BLF,3,0.265550975,2.734449025,19,0,0,chess_seq19_cube_999999_1,chess_seq19_cube_999999_1_BLF.json
chess,19,cube,GRASP,3,0.307284074,2.692715926,19,0,12.69617517,chess_seq19_cube_999999_1,chess_seq19_cube_999999_1_GRASP.json
chess,19,cube,GRASP_ILS,3,0.310020158,2.689979842,19,0,13.6996314,chess_seq19_cube_999999_1,chess_seq19_cube_999999_1_GRASP_ILS.json
chess,19,cube,ILS,3,0.319344479,2.680655521,19,0,14.73404255,chess_seq19_cube_999999_1,chess_seq19_cube_999999_1_ILS.json
chess,19,cylinder,BLF,3,0.255138874,2.744861126,19,0,0,chess_seq19_cylinder_999999_1,chess_seq19_cylinder_999999_1_BLF.json
chess,19,cylinder,GRASP,3,0.288296376,2.711703624,19,0,12.99586452,chess_seq19_cylinder_999999_1,chess_seq19_cylinder_999999_1_GRASP.json
chess,19,cylinder,GRASP_ILS,3,0.288296376,2.711703624,19,0,12.99586452,chess_seq19_cylinder_999999_1,chess_seq19_cylinder_999999_1_GRASP_ILS.json
chess,19,cylinder,ILS,3,0.288296376,2.711703624,19,0,5.553056235,chess_seq19_cylinder_999999_1,chess_seq19_cylinder_999999_1_ILS.json
chess,53,cube,BLF,3,0.268605936,2.731394064,53,0,0,chess_seq53_cube_999999_1,chess_seq53_cube_999999_1_BLF.json
chess,53,cube,GRASP,3,0.308610833,2.691389167,53,0,14.89352681,chess_seq53_cube_999999_1,chess_seq53_cube_999999_1_GRASP.json
chess,53,cube,GRASP_ILS,3,0.307736767,2.692263233,53,0,14.56811846,chess_seq53_cube_999999_1,chess_seq53_cube_999999_1_GRASP_ILS.json
chess,53,cube,ILS,3,0.305000683,2.694999317,53,0,13.54949493,chess_seq53_cube_999999_1,chess_seq53_cube_999999_1_ILS.json
chess,53,cylinder,BLF,3,0.252008237,2.747991763,53,0,0,chess_seq53_cylinder_999999_1,chess_seq53_cylinder_999999_1_BLF.json
chess,53,cylinder,GRASP,3,0.285729361,2.714270639,53,0,13.12794805,chess_seq53_cylinder_999999_1,chess_seq53_cylinder_999999_1_GRASP.json
chess,53,cylinder,GRASP_ILS,3,0.29493963,2.70506037,53,0,16.77454153,chess_seq53_cylinder_999999_1,chess_seq53_cylinder_999999_1_GRASP_ILS.json
chess,53,cylinder,ILS,3,0.283624462,2.716375538,53,0,7.203868988,chess_seq53_cylinder_999999_1,chess_seq53_cylinder_999999_1_ILS.json
engine,3,cube,BLF,2,0.280964585,1.719035415,3,0,0,engine_seq3_cube_999999_1,engine_seq3_cube_999999_1_BLF.json
engine,3,cube,GRASP,2,0.322890773,1.677109227,3,0,11.70695267,engine_seq3_cube_999999_1,engine_seq3_cube_999999_1_GRASP.json
engine,3,cube,GRASP_ILS,2,0.338540475,1.661459525,3,0,17.12110702,engine_seq3_cube_999999_1,engine_seq3_cube_999999_1_GRASP_ILS.json
engine,3,cube,ILS,2,0.305886375,1.694113625,3,0,8.870082342,engine_seq3_cube_999999_1,engine_seq3_cube_999999_1_ILS.json
engine,3,cylinder,BLF,2,0.240278784,1.759721216,3,0,0,engine_seq3_cylinder_999999_1,engine_seq3_cylinder_999999_1_BLF.json
engine,3,cylinder,GRASP,2,0.276789117,1.723210883,3,0,14.37741437,engine_seq3_cylinder_999999_1,engine_seq3_cylinder_999999_1_GRASP.json
engine,3,cylinder,GRASP_ILS,2,0.252445559,1.747554441,3,0,4.317939301,engine_seq3_cylinder_999999_1,engine_seq3_cylinder_999999_1_GRASP_ILS.json
engine,3,cylinder,ILS,2,0.266646134,1.733353866,3,0,0,engine_seq3_cylinder_999999_1,engine_seq3_cylinder_999999_1_ILS.json
engine,7,cube,BLF,2,0.245189799,1.754810201,7,0,0,engine_seq7_cube_999999_1,engine_seq7_cube_999999_1_BLF.json
engine,7,cube,GRASP,2,0.29980952,1.70019048,7,0,0,engine_seq7_cube_999999_1,engine_seq7_cube_999999_1_GRASP.json
engine,7,cube,GRASP_ILS,2,0.29980952,1.70019048,7,0,0,engine_seq7_cube_999999_1,engine_seq7_cube_999999_1_GRASP_ILS.json
engine,7,cube,ILS,2,0.312461923,1.687538077,7,0,7.929108619,engine_seq7_cube_999999_1,engine_seq7_cube_999999_1_ILS.json
engine,7,cylinder,BLF,3,0.168319059,2.831680941,7,0,0,engine_seq7_cylinder_999999_1,engine_seq7_cylinder_999999_1_BLF.json
engine,7,cylinder,GRASP,2,0.277337602,1.722662398,7,0,20.40777307,engine_seq7_cylinder_999999_1,engine_seq7_cylinder_999999_1_GRASP.json
engine,7,cylinder,GRASP_ILS,2,0.268333629,1.731666371,7,0,16.49864423,engine_seq7_cylinder_999999_1,engine_seq7_cylinder_999999_1_GRASP_ILS.json
engine,7,cylinder,ILS,2,0.233468753,1.766531247,7,0,0,engine_seq7_cylinder_999999_1,engine_seq7_cylinder_999999_1_ILS.json
engine,13,cube,BLF,2,0.284884722,1.715115278,13,0,0,engine_seq13_cube_999999_1,engine_seq13_cube_999999_1_BLF.json
engine,13,cube,GRASP,2,0.331695016,1.668304984,13,50,53.61218088,engine_seq13_cube_999999_1,engine_seq13_cube_999999_1_GRASP.json
engine,13,cube,GRASP_ILS,2,0.291863852,1.708136148,13,50,35.16586211,engine_seq13_cube_999999_1,engine_seq13_cube_999999_1_GRASP_ILS.json
engine,13,cube,ILS,2,0.305282288,1.694717712,13,0,6.064124319,engine_seq13_cube_999999_1,engine_seq13_cube_999999_1_ILS.json
engine,13,cylinder,BLF,2,0.218397407,1.781602593,13,0,0,engine_seq13_cylinder_999999_1,engine_seq13_cylinder_999999_1_BLF.json
engine,13,cylinder,GRASP,2,0.256106801,1.743893199,13,0,8.77309324,engine_seq13_cylinder_999999_1,engine_seq13_cylinder_999999_1_GRASP.json
engine,13,cylinder,GRASP_ILS,2,0.238977632,1.761022368,13,0,1.498031814,engine_seq13_cylinder_999999_1,engine_seq13_cylinder_999999_1_GRASP_ILS.json
engine,13,cylinder,ILS,2,0.253778739,1.746221261,13,0,6.193511639,engine_seq13_cylinder_999999_1,engine_seq13_cylinder_999999_1_ILS.json
engine,19,cube,BLF,3,0.198456623,2.801543377,19,0,0,engine_seq19_cube_999999_1,engine_seq19_cube_999999_1_BLF.json
engine,19,cube,GRASP,2,0.305760417,1.694239583,19,0,15.79408501,engine_seq19_cube_999999_1,engine_seq19_cube_999999_1_GRASP.json
engine,19,cube,GRASP_ILS,2,0.29229828,1.70770172,19,0,10.69585873,engine_seq19_cube_999999_1,engine_seq19_cube_999999_1_GRASP_ILS.json
engine,19,cube,ILS,2,0.290542573,1.709457427,19,0,9.17432965,engine_seq19_cube_999999_1,engine_seq19_cube_999999_1_ILS.json
engine,19,cylinder,BLF,3,0.154542859,2.845457141,19,0,0,engine_seq19_cylinder_999999_1,engine_seq19_cylinder_999999_1_BLF.json
engine,19,cylinder,GRASP,2,0.27547195,1.72452805,19,0,15.69451684,engine_seq19_cylinder_999999_1,engine_seq19_cylinder_999999_1_GRASP.json
engine,19,cylinder,GRASP_ILS,2,0.248245839,1.751754161,19,0,4.259916265,engine_seq19_cylinder_999999_1,engine_seq19_cylinder_999999_1_GRASP_ILS.json
